influencer_id,platform,date,URL,caption,reach,likes,comments
65,Instagram,2025-02-06,https://instagram.com/post/2824,Check out Protein Powder from Gritzo!,41048,2106,124
53,YouTube,2025-06-14,https://youtube.com/post/2679,Check out Protein Powder from Gritzo!,60302,360,25
48,Twitter,2025-06-26,https://twitter.com/post/4582,Check out Multivitamin from Gritzo!,83907,317,297
4,YouTube,2025-05-30,https://youtube.com/post/9928,Check out Kids Shake from MuscleBlaze!,63878,4927,152
25,Instagram,2025-07-18,https://instagram.com/post/3615,Check out Kids Shake from HKVitals!,41421,1373,120
62,Instagram,2025-04-24,https://instagram.com/post/2674,Check out Protein Powder from HKVitals!,17676,3040,443
53,YouTube,2025-04-22,https://youtube.com/post/5333,Check out Protein Powder from Gritzo!,65217,4492,73
97,YouTube,2025-04-14,https://youtube.com/post/2291,Check out Omega-3 from Gritzo!,86070,3062,305
47,Instagram,2025-05-31,https://instagram.com/post/2139,Check out Protein Powder from Gritzo!,34871,2470,50
35,Instagram,2025-05-21,https://instagram.com/post/2654,Check out Kids Shake from HKVitals!,64429,3088,93
5,Twitter,2025-04-16,https://twitter.com/post/6820,Check out Multivitamin from Gritzo!,39993,684,321
28,Instagram,2025-02-07,https://instagram.com/post/3803,Check out Multivitamin from MuscleBlaze!,65589,3208,148
47,Instagram,2025-02-06,https://instagram.com/post/4598,Check out Omega-3 from MuscleBlaze!,35021,362,422
81,YouTube,2025-04-30,https://youtube.com/post/7572,Check out Omega-3 from MuscleBlaze!,32653,4746,458
90,Twitter,2025-04-30,https://twitter.com/post/4483,Check out Kids Shake from HKVitals!,89259,3858,83
64,Twitter,2025-05-13,https://twitter.com/post/3287,Check out Multivitamin from Gritzo!,78579,4515,144
54,YouTube,2025-02-20,https://youtube.com/post/8019,Check out Kids Shake from HKVitals!,33746,1233,270
74,YouTube,2025-03-15,https://youtube.com/post/2489,Check out Protein Powder from MuscleBlaze!,25033,1410,415
53,YouTube,2025-01-26,https://youtube.com/post/7916,Check out Protein Powder from HKVitals!,55019,4981,249
59,Instagram,2025-03-06,https://instagram.com/post/5119,Check out Protein Powder from Gritzo!,99466,1038,359
53,YouTube,2025-03-04,https://youtube.com/post/5371,Check out Omega-3 from MuscleBlaze!,43469,3661,90
54,YouTube,2025-03-25,https://youtube.com/post/1053,Check out Omega-3 from Gritzo!,28416,4258,477
4,YouTube,2025-06-22,https://youtube.com/post/5889,Check out Multivitamin from MuscleBlaze!,54009,1423,286
